Version 4.1
SHEET 1 3112 680
WIRE -1312 -1520 -1360 -1520
WIRE -1200 -1520 -1232 -1520
WIRE -1184 -1520 -1200 -1520
WIRE -1040 -1520 -1104 -1520
WIRE -64 -1520 -112 -1520
WIRE 48 -1520 16 -1520
WIRE 64 -1520 48 -1520
WIRE 208 -1520 144 -1520
WIRE -2512 -1504 -2560 -1504
WIRE -2400 -1504 -2432 -1504
WIRE -2384 -1504 -2400 -1504
WIRE -2240 -1504 -2304 -1504
WIRE -704 -1504 -944 -1504
WIRE 544 -1504 304 -1504
WIRE 1152 -1504 1104 -1504
WIRE 1264 -1504 1232 -1504
WIRE 1280 -1504 1264 -1504
WIRE 1424 -1504 1360 -1504
WIRE -1904 -1488 -2144 -1488
WIRE 1760 -1488 1520 -1488
WIRE -1360 -1472 -1360 -1520
WIRE -112 -1472 -112 -1520
WIRE -2560 -1456 -2560 -1504
WIRE -704 -1456 -704 -1504
WIRE 544 -1456 544 -1504
WIRE 1104 -1456 1104 -1504
WIRE -1904 -1440 -1904 -1488
WIRE -1680 -1440 -1744 -1440
WIRE -1552 -1440 -1600 -1440
WIRE -432 -1440 -496 -1440
WIRE -304 -1440 -352 -1440
WIRE 1760 -1440 1760 -1488
WIRE -2880 -1424 -2944 -1424
WIRE -2752 -1424 -2800 -1424
WIRE -1136 -1424 -1408 -1424
WIRE -944 -1424 -944 -1504
WIRE -944 -1424 -1136 -1424
WIRE 112 -1424 -160 -1424
WIRE 304 -1424 304 -1504
WIRE 304 -1424 112 -1424
WIRE 784 -1424 720 -1424
WIRE 912 -1424 864 -1424
WIRE -2336 -1408 -2608 -1408
WIRE -2144 -1408 -2144 -1488
WIRE -2144 -1408 -2336 -1408
WIRE 1328 -1408 1056 -1408
WIRE 1520 -1408 1520 -1488
WIRE 1520 -1408 1328 -1408
WIRE -1744 -1392 -1744 -1440
WIRE -496 -1392 -496 -1440
WIRE -2944 -1376 -2944 -1424
WIRE -2240 -1376 -2240 -1504
WIRE -1040 -1376 -1040 -1520
WIRE 208 -1376 208 -1520
WIRE 720 -1376 720 -1424
WIRE 1424 -1360 1424 -1504
WIRE -704 -1344 -704 -1376
WIRE -704 -1344 -768 -1344
WIRE 544 -1344 544 -1376
WIRE 544 -1344 480 -1344
WIRE -1904 -1328 -1904 -1360
WIRE -1904 -1328 -1968 -1328
WIRE -1408 -1328 -1408 -1424
WIRE -1136 -1328 -1136 -1424
WIRE -768 -1328 -768 -1344
WIRE -160 -1328 -160 -1424
WIRE 112 -1328 112 -1424
WIRE 480 -1328 480 -1344
WIRE 1760 -1328 1760 -1360
WIRE 1760 -1328 1696 -1328
WIRE -2608 -1312 -2608 -1408
WIRE -2336 -1312 -2336 -1408
WIRE -1968 -1312 -1968 -1328
WIRE -1440 -1312 -1472 -1312
WIRE -1200 -1312 -1200 -1520
WIRE -1168 -1312 -1200 -1312
WIRE -704 -1312 -704 -1344
WIRE -192 -1312 -224 -1312
WIRE 48 -1312 48 -1520
WIRE 80 -1312 48 -1312
WIRE 544 -1312 544 -1344
WIRE 1056 -1312 1056 -1408
WIRE 1328 -1312 1328 -1408
WIRE 1696 -1312 1696 -1328
WIRE -2640 -1296 -2672 -1296
WIRE -2400 -1296 -2400 -1504
WIRE -2368 -1296 -2400 -1296
WIRE -1904 -1296 -1904 -1328
WIRE -1312 -1296 -1376 -1296
WIRE -1296 -1296 -1312 -1296
WIRE -1200 -1296 -1216 -1296
WIRE -1040 -1296 -1040 -1376
WIRE -1040 -1296 -1104 -1296
WIRE -64 -1296 -128 -1296
WIRE -48 -1296 -64 -1296
WIRE 48 -1296 32 -1296
WIRE 208 -1296 208 -1376
WIRE 208 -1296 144 -1296
WIRE 1024 -1296 992 -1296
WIRE 1264 -1296 1264 -1504
WIRE 1296 -1296 1264 -1296
WIRE 1760 -1296 1760 -1328
WIRE -2512 -1280 -2576 -1280
WIRE -2496 -1280 -2512 -1280
WIRE -2400 -1280 -2416 -1280
WIRE -2240 -1280 -2240 -1376
WIRE -2240 -1280 -2304 -1280
WIRE -1552 -1280 -1552 -1376
WIRE -1440 -1280 -1552 -1280
WIRE -1200 -1280 -1200 -1296
WIRE -1168 -1280 -1200 -1280
WIRE -304 -1280 -304 -1376
WIRE -192 -1280 -304 -1280
WIRE 48 -1280 48 -1296
WIRE 80 -1280 48 -1280
WIRE 1152 -1280 1088 -1280
WIRE 1168 -1280 1152 -1280
WIRE 1264 -1280 1248 -1280
WIRE 1424 -1280 1424 -1360
WIRE 1424 -1280 1360 -1280
WIRE -2752 -1264 -2752 -1360
WIRE -2640 -1264 -2752 -1264
WIRE -2400 -1264 -2400 -1280
WIRE -2368 -1264 -2400 -1264
WIRE 912 -1264 912 -1360
WIRE 1024 -1264 912 -1264
WIRE 1264 -1264 1264 -1280
WIRE 1296 -1264 1264 -1264
WIRE -1744 -1248 -1744 -1312
WIRE -496 -1248 -496 -1312
WIRE -2944 -1232 -2944 -1296
WIRE -1200 -1232 -1200 -1280
WIRE 48 -1232 48 -1280
WIRE 720 -1232 720 -1296
WIRE -2400 -1216 -2400 -1264
WIRE 1264 -1216 1264 -1264
WIRE -1408 -1200 -1408 -1264
WIRE -1136 -1200 -1136 -1264
WIRE -1136 -1200 -1408 -1200
WIRE -704 -1200 -704 -1232
WIRE -704 -1200 -1136 -1200
WIRE -160 -1200 -160 -1264
WIRE 112 -1200 112 -1264
WIRE 112 -1200 -160 -1200
WIRE 544 -1200 544 -1232
WIRE 544 -1200 112 -1200
WIRE -2608 -1184 -2608 -1248
WIRE -2336 -1184 -2336 -1248
WIRE -2336 -1184 -2608 -1184
WIRE -1904 -1184 -1904 -1216
WIRE -1904 -1184 -2336 -1184
