Version 4
SHEET 1 3348 680
WIRE -3168 -688 -3296 -688
WIRE -2992 -688 -3168 -688
WIRE -2640 -688 -2768 -688
WIRE -2464 -688 -2640 -688
WIRE -3168 -656 -3168 -688
WIRE -2768 -656 -2768 -688
WIRE -2640 -656 -2640 -688
WIRE 2768 -656 2736 -656
WIRE 2864 -656 2768 -656
WIRE -3296 -624 -3296 -688
WIRE 2736 -624 2736 -656
WIRE 2864 -624 2864 -656
WIRE -2992 -592 -2992 -688
WIRE -2464 -592 -2464 -688
WIRE -3296 -528 -3296 -544
WIRE -3232 -528 -3296 -528
WIRE -2704 -528 -2768 -528
WIRE 832 -528 800 -528
WIRE 928 -528 832 -528
WIRE 800 -496 800 -528
WIRE 928 -496 928 -528
WIRE 2800 -496 2736 -496
WIRE -3296 -464 -3296 -528
WIRE -2768 -464 -2768 -528
WIRE 2736 -464 2736 -496
WIRE -1072 -432 -1200 -432
WIRE -352 -432 -1072 -432
WIRE 2512 -416 2480 -416
WIRE 2640 -416 2576 -416
WIRE -3008 -400 -3168 -400
WIRE -2992 -400 -2992 -512
WIRE -2992 -400 -3008 -400
WIRE -2480 -400 -2640 -400
WIRE -2464 -400 -2464 -512
WIRE -2464 -400 -2480 -400
WIRE -1200 -400 -1200 -432
WIRE -1072 -400 -1072 -432
WIRE 864 -368 800 -368
WIRE -3296 -336 -3296 -384
WIRE -2768 -336 -2768 -384
WIRE 800 -336 800 -368
WIRE 2400 -320 2192 -320
WIRE 2480 -320 2480 -416
WIRE 2480 -320 2400 -320
WIRE 2512 -320 2480 -320
WIRE 2640 -320 2640 -416
WIRE 2640 -320 2592 -320
WIRE 3280 -320 2640 -320
WIRE 576 -288 544 -288
WIRE 704 -288 640 -288
WIRE -1136 -272 -1200 -272
WIRE -1200 -240 -1200 -272
WIRE -1200 -208 -1200 -240
WIRE 3088 -208 3088 -240
WIRE 3088 -208 2992 -208
WIRE 464 -192 256 -192
WIRE 544 -192 544 -288
WIRE 544 -192 464 -192
WIRE 576 -192 544 -192
WIRE 704 -192 704 -288
WIRE 704 -192 656 -192
WIRE 1344 -192 704 -192
WIRE 3088 -192 3088 -208
WIRE 2864 -144 2864 -448
WIRE 2864 -144 2544 -144
WIRE 2992 -144 2864 -144
WIRE 3024 -144 2992 -144
WIRE -352 -128 -352 -432
WIRE -352 -128 -848 -128
WIRE 1664 -128 1664 -160
WIRE 2544 -112 2544 -144
WIRE -1536 -96 -1744 -96
WIRE -1424 -96 -1536 -96
WIRE -656 -96 -1344 -96
WIRE 1152 -80 1152 -112
WIRE 1152 -80 1056 -80
WIRE 1152 -64 1152 -80
WIRE 3088 -64 3088 -96
WIRE -848 -48 -848 -128
WIRE -848 -48 -1648 -48
WIRE 2544 -32 2544 -48
WIRE -1296 -16 -1472 -16
WIRE 928 -16 928 -320
WIRE 928 -16 608 -16
WIRE 1088 -16 928 -16
WIRE 1664 -16 1664 -48
WIRE 1664 -16 1600 -16
WIRE 1600 0 1600 -16
WIRE 608 16 608 -16
WIRE 1664 16 1664 -16
WIRE 3280 16 3280 -320
WIRE 3280 16 3088 16
WIRE -1472 32 -1472 -16
WIRE -848 32 -848 -48
WIRE -352 32 -352 -128
WIRE 3088 32 3088 16
WIRE 3280 48 3280 16
WIRE 1152 64 1152 32
WIRE -1296 80 -1296 -16
WIRE -1072 80 -1072 -224
WIRE -1072 80 -1296 80
WIRE -912 80 -1072 80
WIRE 608 96 608 80
WIRE -1472 112 -1472 96
WIRE -1440 112 -1472 112
WIRE 1664 112 1664 96
WIRE -352 144 -352 112
WIRE -352 144 -416 144
WIRE 1344 144 1344 -192
WIRE 1344 144 1152 144
WIRE 3088 144 3088 112
WIRE -848 160 -848 128
WIRE -656 160 -656 -96
WIRE -656 160 -848 160
WIRE -416 160 -416 144
WIRE 1152 160 1152 144
WIRE -1392 176 -1440 176
WIRE -352 176 -352 144
WIRE 1344 176 1344 144
WIRE 2192 176 2192 -320
WIRE 2256 176 2192 176
WIRE 3280 176 3280 128
WIRE -848 192 -848 160
WIRE 2544 192 2544 160
WIRE 2544 192 2320 192
WIRE 2992 192 2544 192
WIRE 3024 192 2992 192
WIRE -1392 208 -1392 176
WIRE -1072 208 -1328 208
WIRE 2048 208 1920 208
WIRE 2176 208 2112 208
WIRE 2256 208 2176 208
WIRE -1072 240 -1072 208
WIRE -912 240 -1072 240
WIRE 2288 240 2288 224
WIRE 3088 256 3088 240
WIRE 3088 256 2992 256
WIRE 1152 272 1152 240
WIRE -656 288 -656 240
WIRE 1920 288 1920 208
WIRE 256 304 256 -192
