Version 4
SHEET 1 6252 1256
WIRE 2160 -816 2032 -816
WIRE 2176 -816 2160 -816
WIRE 2176 -752 2176 -816
WIRE 2032 -704 2032 -816
WIRE 2176 -640 2176 -672
WIRE 2368 -640 2176 -640
WIRE 2464 -640 2368 -640
WIRE 2592 -640 2464 -640
WIRE 2736 -640 2656 -640
WIRE 2176 -624 2176 -640
WIRE 2736 -624 2736 -640
WIRE 2032 -576 2032 -624
WIRE 2032 -576 1936 -576
WIRE 2112 -576 2032 -576
WIRE 2464 -576 2464 -640
WIRE 2592 -576 2592 -640
WIRE -1552 -560 -1680 -560
WIRE -1536 -560 -1552 -560
WIRE 2368 -560 2368 -640
WIRE 2032 -512 2032 -576
WIRE -1536 -496 -1536 -560
WIRE 2176 -480 2176 -528
WIRE 2240 -480 2176 -480
WIRE -1680 -448 -1680 -560
WIRE 2368 -448 2368 -496
WIRE 2432 -448 2368 -448
WIRE 2464 -448 2464 -496
WIRE 2464 -448 2432 -448
WIRE 2592 -448 2592 -496
WIRE 2432 -432 2432 -448
WIRE 2240 -400 2240 -416
WIRE 2240 -400 2176 -400
WIRE -1536 -384 -1536 -416
WIRE -1344 -384 -1536 -384
WIRE -1248 -384 -1344 -384
WIRE -1120 -384 -1248 -384
WIRE -976 -384 -1056 -384
WIRE -1536 -368 -1536 -384
WIRE -976 -368 -976 -384
WIRE 2176 -368 2176 -400
WIRE 2368 -368 2368 -448
WIRE -1680 -320 -1680 -368
WIRE -1680 -320 -1776 -320
WIRE -1600 -320 -1680 -320
WIRE -1248 -320 -1248 -384
WIRE -1120 -320 -1120 -384
WIRE -1344 -304 -1344 -384
WIRE 1936 -304 1936 -576
WIRE 2368 -304 1936 -304
WIRE 2592 -304 2592 -384
WIRE 2592 -304 2368 -304
WIRE -1680 -256 -1680 -320
WIRE -1536 -224 -1536 -272
WIRE -1472 -224 -1536 -224
WIRE -1344 -192 -1344 -240
WIRE -1280 -192 -1344 -192
WIRE -1248 -192 -1248 -240
WIRE -1248 -192 -1280 -192
WIRE -1120 -192 -1120 -240
WIRE -1280 -176 -1280 -192
WIRE -1472 -144 -1472 -160
WIRE -1472 -144 -1536 -144
WIRE 1344 -128 1216 -128
WIRE 1360 -128 1344 -128
WIRE 2288 -128 2160 -128
WIRE 2304 -128 2288 -128
WIRE -1536 -112 -1536 -144
WIRE -1344 -112 -1344 -192
WIRE 1360 -64 1360 -128
WIRE 2304 -64 2304 -128
WIRE -1776 -48 -1776 -320
WIRE -1344 -48 -1776 -48
WIRE -1120 -48 -1120 -128
WIRE -1120 -48 -1344 -48
WIRE 1216 -16 1216 -128
WIRE 2160 -16 2160 -128
WIRE 1360 48 1360 16
WIRE 1552 48 1360 48
WIRE 1648 48 1552 48
WIRE 1776 48 1648 48
WIRE 1920 48 1840 48
WIRE 2304 48 2304 16
WIRE 2496 48 2304 48
WIRE 2592 48 2496 48
WIRE 2720 48 2592 48
WIRE 2864 48 2784 48
WIRE 1360 64 1360 48
WIRE 1920 64 1920 48
WIRE 2304 64 2304 48
WIRE 2864 64 2864 48
WIRE 1216 112 1216 64
WIRE 1216 112 1120 112
WIRE 1296 112 1216 112
WIRE 1648 112 1648 48
WIRE 1776 112 1776 48
WIRE 2160 112 2160 64
WIRE 2160 112 2064 112
WIRE 2240 112 2160 112
WIRE 2592 112 2592 48
