Version 4
SHEET 1 1496 1604
WIRE 1296 112 1008 112
WIRE 400 128 112 128
WIRE 960 176 832 176
WIRE 1136 176 960 176
WIRE 1296 176 1296 112
WIRE 1296 176 1216 176
WIRE 1312 176 1296 176
WIRE 1424 176 1312 176
WIRE 64 192 -64 192
WIRE 240 192 64 192
WIRE 400 192 400 128
WIRE 400 192 320 192
WIRE 416 192 400 192
WIRE 528 192 416 192
WIRE 736 256 640 256
WIRE 832 256 832 176
WIRE -160 272 -256 272
WIRE -64 272 -64 192
WIRE 912 320 912 112
WIRE 912 320 784 320
WIRE 16 336 16 128
WIRE 16 336 -112 336
WIRE 1312 336 1312 176
WIRE 416 352 416 192
WIRE 784 352 784 320
WIRE -112 368 -112 336
WIRE 1008 416 1008 400
WIRE 1008 416 960 416
WIRE 1072 416 1008 416
WIRE 112 432 112 416
WIRE 112 432 64 432
WIRE 176 432 112 432
WIRE 896 432 784 432
WIRE 0 448 -112 448
WIRE 1312 448 1312 416
WIRE 1312 448 960 448
WIRE 416 464 416 432
WIRE 416 464 64 464
WIRE 1312 480 1312 448
WIRE 416 496 416 464
WIRE 640 512 640 256
WIRE 1104 512 640 512
WIRE 1152 512 1152 416
WIRE 1152 512 1104 512
WIRE -256 528 -256 272
WIRE 208 528 -256 528
WIRE 256 528 256 432
WIRE 256 528 208 528
WIRE 1104 576 1104 512
WIRE 32 592 32 480
WIRE 928 656 928 464
WIRE 208 672 208 528
WIRE -816 928 -1104 928
WIRE -1712 944 -2000 944
WIRE 1264 944 976 944
WIRE 368 960 80 960
WIRE -2976 992 -3136 992
WIRE -2736 992 -2976 992
WIRE -1152 992 -1280 992
WIRE -976 992 -1152 992
WIRE -816 992 -816 928
WIRE -816 992 -896 992
WIRE -800 992 -816 992
WIRE -688 992 -800 992
WIRE -2048 1008 -2176 1008
WIRE -1872 1008 -2048 1008
WIRE -1712 1008 -1712 944
WIRE -1712 1008 -1792 1008
WIRE -1696 1008 -1712 1008
WIRE -1616 1008 -1696 1008
WIRE -1584 1008 -1616 1008
WIRE 928 1008 800 1008
WIRE 1104 1008 928 1008
WIRE 1264 1008 1264 944
WIRE 1264 1008 1184 1008
WIRE 1280 1008 1264 1008
WIRE 1392 1008 1280 1008
WIRE 32 1024 -96 1024
WIRE 208 1024 32 1024
WIRE 368 1024 368 960
WIRE 368 1024 288 1024
WIRE 384 1024 368 1024
WIRE 496 1024 384 1024
WIRE -3136 1056 -3136 992
WIRE -2736 1056 -2736 992
WIRE -2976 1072 -2976 992
WIRE -1376 1072 -1472 1072
WIRE -1280 1072 -1280 992
WIRE -2272 1088 -2368 1088
WIRE -2176 1088 -2176 1008
WIRE 704 1088 608 1088
WIRE 800 1088 800 1008
WIRE -192 1104 -288 1104
WIRE -96 1104 -96 1024
WIRE -1200 1136 -1200 928
WIRE -1200 1136 -1328 1136
WIRE -2096 1152 -2096 944
WIRE -2096 1152 -2224 1152
WIRE -800 1152 -800 992
WIRE 880 1152 880 944
WIRE 880 1152 752 1152
WIRE -2512 1168 -2608 1168
WIRE -2000 1168 -2512 1168
WIRE -1696 1168 -1696 1008
WIRE -1328 1168 -1328 1136
WIRE -16 1168 -16 960
WIRE -16 1168 -144 1168
WIRE 1280 1168 1280 1008
WIRE -2976 1184 -2976 1136
WIRE -2800 1184 -2976 1184
WIRE -2224 1184 -2224 1152
WIRE 384 1184 384 1024
WIRE 752 1184 752 1152
WIRE -2512 1200 -2512 1168
WIRE -144 1200 -144 1168
WIRE -2976 1216 -2976 1184
WIRE -2608 1232 -2608 1168
WIRE -2608 1232 -2656 1232
WIRE -1104 1232 -1104 1216
WIRE -1104 1232 -1152 1232
WIRE -1040 1232 -1104 1232
WIRE -2000 1248 -2000 1168
WIRE -2000 1248 -2048 1248
WIRE -1264 1248 -1328 1248
WIRE -1216 1248 -1264 1248
WIRE 976 1248 976 1232
WIRE 976 1248 928 1248
WIRE 1040 1248 976 1248
WIRE -2736 1264 -2736 1232
WIRE -2160 1264 -2224 1264
WIRE -2112 1264 -2160 1264
WIRE -1088 1264 -1152 1264
WIRE -800 1264 -800 1232
WIRE -800 1264 -1088 1264
WIRE 80 1264 80 1248
WIRE 80 1264 32 1264
WIRE 144 1264 80 1264
WIRE 816 1264 752 1264
WIRE 864 1264 816 1264
WIRE -2000 1280 -2048 1280
WIRE -1696 1280 -1696 1248
WIRE -1696 1280 -2000 1280
WIRE -80 1280 -144 1280
WIRE -32 1280 -80 1280
WIRE 992 1280 928 1280
WIRE 1280 1280 1280 1248
WIRE 1280 1280 992 1280
WIRE -1264 1296 -1264 1248
WIRE -1200 1296 -1264 1296
WIRE -1088 1296 -1088 1264
WIRE -1088 1296 -1136 1296
WIRE -800 1296 -800 1264
WIRE 80 1296 32 1296
WIRE 384 1296 384 1264
WIRE 384 1296 80 1296
WIRE -2160 1312 -2160 1264
WIRE -2096 1312 -2160 1312
WIRE -2000 1312 -2000 1280
WIRE -2000 1312 -2032 1312
WIRE -1696 1312 -1696 1280
WIRE 816 1312 816 1264
WIRE 880 1312 816 1312
WIRE 992 1312 992 1280
WIRE 992 1312 944 1312
WIRE 1280 1312 1280 1280
WIRE -1472 1328 -1472 1072
WIRE -1008 1328 -1472 1328
WIRE -960 1328 -960 1232
WIRE -960 1328 -1008 1328
WIRE -80 1328 -80 1280
WIRE -16 1328 -80 1328
WIRE 80 1328 80 1296
WIRE 80 1328 48 1328
WIRE 384 1328 384 1296
WIRE -2368 1344 -2368 1088
WIRE 608 1344 608 1088
WIRE 1072 1344 608 1344
WIRE 1120 1344 1120 1248
WIRE 1120 1344 1072 1344
WIRE -288 1360 -288 1104
WIRE 176 1360 -288 1360
WIRE 224 1360 224 1264
WIRE 224 1360 176 1360
WIRE -1008 1392 -1008 1328
WIRE 1072 1408 1072 1344
WIRE 0 1424 0 1312
WIRE -1184 1472 -1184 1280
WIRE -2080 1488 -2080 1296
WIRE 896 1488 896 1296
WIRE 176 1504 176 1360
FLAG 32 416 0
FLAG 32 752 0
FLAG 416 576 0
FLAG 112 352 0
FLAG 528 272 0
FLAG 208 752 0
FLAG 928 400 0
FLAG 928 736 0
FLAG 1312 560 0
FLAG 1008 336 0
FLAG 1424 256 0
FLAG 1104 736 0
FLAG 0 1248 0
FLAG 0 1584 0
FLAG 384 1408 0
FLAG 80 1184 0
FLAG 496 1104 0
FLAG 176 1584 0
FLAG 896 1232 0
FLAG 896 1568 0
FLAG 1280 1392 0
FLAG 976 1168 0
FLAG 1392 1088 0
FLAG 1072 1568 0
FLAG -2080 1232 0
FLAG -2080 1568 0
FLAG -1696 1392 0
FLAG -2736 1328 0
FLAG -1584 1088 0
FLAG -3136 1216 0
FLAG -1184 1216 0
FLAG -1184 1552 0
FLAG -800 1376 0
FLAG -1104 1152 0
FLAG -688 1072 0
FLAG -1008 1552 0
FLAG -2976 1296 0
FLAG -2368 1424 0
FLAG -2512 1264 0
FLAG -1616 1008 OUTPUT
SYMBOL npn -160 336 R270
SYMATTR InstName Q1
SYMATTR Value tip141
SYMATTR Prefix X
SYMBOL voltage 32 656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 272 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3,3k
SYMBOL res 400 480 R0
SYMATTR InstName R3
SYMATTR Value 6934
SYMBOL res 400 336 R0
SYMATTR InstName R4
SYMATTR Value 3066
SYMBOL diode 96 352 R0
SYMATTR InstName D1
SYMATTR Value D3V3
SYMBOL res -128 352 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 336 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.6
SYMBOL res 512 176 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL npn 16 192 R270
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL Opamps\\UniversalOpamp2 32 448 R180
SYMATTR InstName LM741/NS
SYMBOL voltage 32 576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 1.2 1k)
SYMBOL voltage 208 656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL npn 736 320 R270
SYMATTR InstName Q3
SYMATTR Value tip141
SYMATTR Prefix X
SYMBOL voltage 928 640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res 1168 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3,3k
SYMBOL res 1296 464 R0
SYMATTR InstName R8
SYMATTR Value 6934
SYMBOL res 1296 320 R0
SYMATTR InstName R9
SYMATTR Value 3066
SYMBOL diode 992 336 R0
SYMATTR InstName D2
SYMATTR Value D3V3
SYMBOL res 768 336 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1232 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 0.6
SYMBOL res 1408 160 R0
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL npn 912 176 R270
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL Opamps\\UniversalOpamp2 928 432 R180
SYMATTR InstName LM1
SYMBOL voltage 1104 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 1.2 1k)
SYMBOL voltage 1104 640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL npn -192 1168 R270
SYMATTR InstName Q5
SYMATTR Value tip141
SYMATTR Prefix X
SYMBOL voltage 0 1488 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL res 240 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3,3k
SYMBOL res 368 1312 R0
SYMATTR InstName R14
SYMATTR Value 6934
SYMBOL res 368 1168 R0
SYMATTR InstName R15
SYMATTR Value 3066
SYMBOL diode 64 1184 R0
SYMATTR InstName D3
SYMATTR Value D3V3
SYMBOL res -160 1184 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 304 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0.6
SYMBOL res 480 1008 R0
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL npn -16 1024 R270
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL Opamps\\UniversalOpamp2 0 1280 R180
SYMATTR InstName LM2
SYMBOL voltage 0 1408 R0
WINDOW 3 35 63 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value SINE(0 1.2 50)
SYMBOL voltage 176 1488 R0
